character_id,name,hp,phy_atk,phy_def,sp_atk,sp_def,speed,regen_value,cost_charge,slot,weak_fire,weak_water,weak_thunder,weak_ice,weak_dragon,element,skill_1,skill_2,skill_3,skill_4,image,transparent_color,tolerance
character_019,ナルガクルガ,490,340,215,110,245,425,105,2,2,100,50,150,50,50,none,skill_001,skill_002,skill_033,skill_034,character_019.png,#ffffff,8
character_020,ラギアクルス,640,315,265,320,215,185,70,1,2,150,25,25,50,50,thunder,skill_001,skill_005,skill_024,skill_035,character_020.png,#ffffff,8
character_021,ルアルドロス,480,225,190,220,240,150,105,1,2,150,25,100,100,50,water,skill_001,skill_008,skill_015,skill_026,character_021.png,#ffffff,8
character_022,ウラガンキン,480,250,360,255,230,90,70,1,2,25,150,50,100,150,fire,skill_001,skill_026,skill_036,skill_037,character_022.png,#ffffff,8
character_023,ジンオウガ,660,315,225,225,235,240,35,1,2,100,100,25,150,50,thunder,skill_001,skill_010,skill_035,skill_038,character_023.png,#ffffff,8
character_024,ベリオロス,540,305,240,240,240,325,35,2,2,150,50,100,25,50,ice,skill_001,skill_004,skill_039,skill_040,character_024.png,#ffffff,8
character_025,ラージャン,555,400,300,300,300,220,70,2,2,25,50,25,150,25,thunder,skill_004,skill_035,skill_038,skill_041,character_025.png,#ffffff,8
character_026,イビルジョー,740,380,200,380,200,160,0,2,2,50,50,100,50,100,dragon,skill_003,skill_010,skill_042,skill_043,character_026.png,#ffffff,8
character_027,モノブロス亜種,680,360,305,110,225,270,35,2,2,50,25,100,150,25,none,skill_001,skill_006,skill_010,skill_026,character_027.png,#ffffff,8
character_028,アカムトルム,1220,390,250,250,250,145,105,1,4,25,50,100,25,150,none,skill_001,skill_017,skill_026,skill_044,character_028.png,#ffffff,8
character_029,エスピナス,510,350,350,255,255,205,105,1,2,25,50,50,150,50,fire,skill_001,skill_010,skill_045,skill_046,character_029.png,#ffffff,8
character_030,キリン,535,270,365,365,365,400,105,2,2,100,100,25,100,25,thunder,skill_001,skill_035,skill_047,skill_048,character_030.png,#ffffff,8
character_031,ナナテスカトリ,705,365,340,340,340,340,35,1,3,25,50,50,150,100,fire,skill_001,skill_018,skill_049,skill_050,character_031.png,#ffffff,8
character_032,クシャルダオラ,820,355,380,320,310,355,70,1,3,100,50,150,25,150,ice,skill_001,skill_040,skill_050,skill_051,character_032.png,#ffffff,8
character_033,オオナズチ,770,345,290,290,415,290,70,1,3,150,25,50,25,100,dragon,skill_001,skill_025,skill_052,skill_053,character_033.png,#ffffff,8
character_034,ヤマツカミ,1440,440,220,220,440,25,35,1,4,100,100,50,150,150,dragon,skill_001,skill_003,skill_050,,character_034.png,#ffffff,8
character_035,テオテスカトル,505,425,360,360,360,360,70,1,3,25,150,50,100,100,fire,skill_001,skill_018,skill_050,skill_054,character_035.png,#ffffff,8
character_036,ミラボレアス,1500,250,400,425,425,190,35,2,4,100,25,25,50,150,dragon,skill_001,skill_018,skill_049,skill_055,character_036.png,#ffffff,8
character_037,,,,,,,,,,,,,,,,,,,,,,,
character_038,,,,,,,,,,,,,,,,,,,,,,,
character_039,,,,,,,,,,,,,,,,,,,,,,,
character_040,,,,,,,,,,,,,,,,,,,,,,,
character_041,,,,,,,,,,,,,,,,,,,,,,,
character_042,,,,,,,,,,,,,,,,,,,,,,,
character_043,,,,,,,,,,,,,,,,,,,,,,,
character_044,,,,,,,,,,,,,,,,,,,,,,,
character_045,,,,,,,,,,,,,,,,,,,,,,,
character_046,,,,,,,,,,,,,,,,,,,,,,,
character_047,,,,,,,,,,,,,,,,,,,,,,,
character_048,,,,,,,,,,,,,,,,,,,,,,,
character_049,,,,,,,,,,,,,,,,,,,,,,,
character_025,,,,,,,,,,,,,,,,,,,,,,,
