skill_id,name,category,power,element,attack_type,hit_type,effect1,effect_chance1,effect2,effect_chance2,battle_effect1,battle_effect_chance1,battle_effect2,battle_effect_chance2,target,priority,cost,text,animation_id,animation_duration_ms,repeat_count
skill_065,氷纏い,status,0,ice,none,normal,phy_atk_up,100,phy_def_up,100,none,0,none,0,self,0,1,物理攻撃と物理防御を25％upする。,magic_ice01,1000,1
skill_066,急下降,attack,70,none,physical,normal,paralysis,50,none,0,fly,100,none,0,enemy,0,1,1ターン目に空高く飛び上がり、2ターン目に攻撃する。50％の確率で相手を麻痺にする。,attack_hit01,250,1
skill_067,振動波,attack,90,none,special,ground_wave,none,0,none,0,none,0,none,0,enemy,0,2,相手が地中にいても技が命中する。,magic_sonicwave01,100,5
skill_068,鳴甲飛ばし,attack,40,none,physical,normal,none,0,none,0,none,0,none,0,enemy,1,1,技優先度+１。,attack_hit01,100,3
skill_069,鱗粉爆破,attack,70,none,special,sure_hit,none,0,none,0,future_blast3,100,none,0,enemy,0,2,1ターン目に鱗粉をばら撒き、次のターンに爆破する。次のターンは行動できる。必ず命中する。,magic_shadow01,1000,1
skill_070,狂竜ブレス,attack,90,dragon,special,normal,speed_down,75,poison,100,none,0,none,0,enemy,0,5,75％の確率で相手の特殊防御を25％downさせる。相手を毒にする。,magic_shadow01,750,1
skill_071,,,,,,,,,,,,,,,,,,,,,
skill_072,,,,,,,,,,,,,,,,,,,,,
skill_073,,,,,,,,,,,,,,,,,,,,,
skill_074,,,,,,,,,,,,,,,,,,,,,
skill_075,,,,,,,,,,,,,,,,,,,,,
,かみなり,attack,110,thunder,special,anti_air,paralysis,30,,,none,0,none,0,enemy,0,3,,,,
,じしん,attack,100,none,physical,ground_wave,none,0,,,none,0,none,0,enemy,0,3,,,,
,なみのり,attack,90,water,special,water_wave,none,0,,,none,0,none,0,enemy,0,3,,,,
