character_id,name,hp,phy_atk,phy_def,sp_atk,sp_def,speed,regen_value,cost_charge,slot,weak_fire,weak_water,weak_thunder,weak_ice,weak_dragon,element,skill_1,skill_2,skill_3,skill_4,image,transparent_color,tolerance,render_offset_y,species_id,display_order
character_032,クシャルダオラ,790,355,400,320,320,355,35,1,3,100,100,150,25,150,ice,skill_058,skill_040,skill_050,skill_051,character_032.png,#ffffff,8,,elder_dragon,32
character_033,オオナズチ,675,345,190,290,415,290,105,2,3,150,50,50,25,150,dragon,skill_001,skill_008,skill_052,skill_053,character_033.png,#ffffff,8,,elder_dragon,33
character_034,ヤマツカミ,950,440,220,220,440,5,35,1,4,100,100,50,150,150,dragon,skill_001,skill_003,skill_050,,character_034.png,#ffffff,8,,elder_dragon,34
character_035,テオテスカトル,690,425,360,360,360,360,70,1,3,25,150,50,100,100,fire,skill_001,skill_018,skill_050,skill_054,character_035.png,#ffffff,8,,elder_dragon,35
character_036,ミラボレアス,1200,475,425,425,425,95,35,2,4,100,100,50,100,150,dragon,skill_001,skill_018,skill_050,skill_055,character_036.png,#ffffff,8,-110,elder_dragon,999
character_037,ブラキディオス,600,345,295,165,245,245,70,2,2,25,150,50,100,50,fire,skill_004,skill_002,skill_010,skill_059,character_037.png,#ffffff,8,,fanged_wyvern,36
character_038,ネルスキュラ,540,290,320,105,185,145,105,1,2,100,50,100,50,25,none,skill_001,skill_002,skill_060,skill_061,character_038.png,#ffffff,8,,temnoceran,37
character_039,タマミツネ,605,300,240,240,380,240,70,2,2,50,50,150,50,100,water,skill_062,skill_004,skill_010,skill_063,character_039.png,#ffffff,8,,leviathan,38
character_040,ディノバルド,585,320,320,260,260,185,70,1,2,25,150,50,100,100,fire,skill_001,skill_023,skill_018,skill_064,character_040.png,#ffffff,8,,fanged_wyvern,39
character_041,ガムート,860,320,200,105,155,35,35,1,2,150,50,100,25,25,ice,skill_001,skill_010,skill_020,skill_065,character_041.png,#ffffff,8,,fanged_beast,40
character_042,ライゼクス,560,295,210,305,210,410,105,2,2,50,50,25,100,50,thunder,skill_004,skill_010,skill_066,skill_024,character_042.png,#ffffff,8,,flying_wyvern,41
character_043,ガララアジャラ,590,270,315,235,315,85,70,1,2,50,100,50,150,50,none,skill_001,skill_021,skill_067,skill_068,character_043.png,#ffffff,8,,snake_wyvern,42
character_044,ゴア・マガラ,660,330,240,330,330,420,105,2,3,100,50,50,50,100,dragon,skill_001,skill_050,skill_069,skill_070,character_044.png,#ffffff,8,,unknown,43
character_045,,,,,,,,,,,,,,,,,,,,,,,,,,
character_046,,,,,,,,,,,,,,,,,,,,,,,,,,
character_047,,,,,,,,,,,,,,,,,,,,,,,,,,
character_048,,,,,,,,,,,,,,,,,,,,,,,,,,
character_049,,,,,,,,,,,,,,,,,,,,,,,,,,
character_050,,,,,,,,,,,,,,,,,,,,,,,,,,
